,GU,DONG,DONG_CODE,ACADEMY_NUM,KINDER_NUM,FIRE_NUM,ELE_SCH_NUM,MID_SCH_NUM,HIGH_SCH_NUM,CCTV_NUM,POLICE_NUM,BIKE_NUM,CAR_SHR_NUM,SUBWAY_NUM,SAFE_DLVR_NUM,DPTM_NUM,ANI_HSPT_NUM,PHARM_NUM,LEISURE_NUM,KIDS_NUM,SPORT_NUM,GYM_NUM,GOLF_NUM,STARBUCKS_NUM,MC_NUM,CON_NUM,NOISE_VIBRATION_NUM,CHILD_MED_NUM,CAFE_NUM,PARK_NUM,HOSPITAL_NUM,BUS_CNT,VEGAN_CNT,RETAIL_NUM,COLIVING_NUM,MZ_POP_CNT
300,ìë±í¬êµ¬,ì ê¸¸7ë,1156069000,27,22.85714286,0.285714286,1.714285714,0.428571429,0.714285714,23.57142857,0.285714286,2.857142857,2,0.428571429,0.714285714,0,1.714285714,7.285714286,0,0,0,3.857142857,1.428571429,0.142857143,0.142857143,17.71428571,466.2857143,17.71428571,13.85714286,0,22,17,1.142857143,1.714285714,1,6053
301,ìë±í¬êµ¬,ëë¦¼1ë,1156070000,15,17.5,0,2.5,0.75,0,29.75,0.5,2.5,0.75,0.25,0.5,0,0.5,10.75,0.75,0,0.5,1.25,2,0,0,14.5,816,20.75,15.25,0,25.75,10,1.25,2.5,0,4494
302,ìë±í¬êµ¬,ëë¦¼2ë,1156071000,15,17.5,0,2.5,0.75,0,29.75,0.5,2.5,0.75,0.25,0.5,0,0.5,10.75,0.75,0,0.5,1.25,2,0,0,14.5,816,20.75,15.25,0,25.75,7,1.25,2.5,0,4860
303,ìë±í¬êµ¬,ëë¦¼3ë,1156072000,15,17.5,0,2.5,0.75,0,29.75,0.5,2.5,0.75,0.25,0.5,0,0.5,10.75,0.75,0,0.5,1.25,2,0,0,14.5,816,20.75,15.25,0,25.75,20,1.25,2.5,0,7072
304,ëìêµ¬,ë¸ëì§1ë,1159051000,96,20,0.5,5,0,0,68,1,5,4.5,2,1.5,0,0.5,17,3.5,0,4,6.5,0,1,0.5,27,3801,9.5,43,0.5,26,28,3.5,0,0,11161
305,ëìêµ¬,ë¸ëì§2ë,1159052000,78,10,0.5,1,0,0,50,0,3,2.5,1,1.5,0,0.5,13,3.5,0,1,5.5,0,1,0.5,19,1267,6.5,39,0.5,21,6,3.5,0,0,4264
306,ëìêµ¬,ìë1ë,1159053000,65.25,17.5,0.25,3.5,1,0,92.5,0.25,3.25,8.25,1.5,1.25,0,3.25,18.75,0.5,0.25,0,7.75,2.5,1.75,0.25,44.5,3167.5,20,48.5,0.25,61.5,20,7.75,3,0,16715
307,ëìêµ¬,ìë2ë,1159054000,43.25,17.5,0.25,1.5,1,0,62.5,0.25,2.25,5.25,0.5,1.25,0,1.25,11.75,0.5,0.25,0,4.75,2.5,0.75,0.25,19.5,633.5,14,22.5,0.25,37.5,18,4.75,3,0,9079
308,ëìêµ¬,ìë3ë,1159055000,43.25,17.5,0.25,1.5,1,0,62.5,0.25,2.25,5.25,0.5,1.25,0,1.25,11.75,0.5,0.25,0,4.75,2.5,0.75,0.25,19.5,633.5,14,22.5,0.25,37.5,20,4.75,3,0,8287
309,ëìêµ¬,ìë4ë,1159056000,43.25,17.5,0.25,1.5,1,0,62.5,0.25,2.25,5.25,0.5,1.25,0,1.25,11.75,0.5,0.25,0,4.75,2.5,0.75,0.25,19.5,633.5,14,22.5,0.25,37.5,21,4.75,3,0,9369
310,ëìêµ¬,íìë,1159060500,58,50,0,6,2,0,60,0,11,8,1,0,0,2,24,2,0,0,5,3,1,1,22,2534,7,41,0,50,27,11,2,0,10751
311,ëìêµ¬,ì¬ë¹1ë,1159062000,38.2,18,0,2.4,0.6,0.2,38.8,0.4,2.4,2.4,1,0.8,0,1.6,8.6,1.6,0.2,0,3.2,1.8,0.6,0.2,17.2,506.8,11.8,24.8,0.2,39.6,8,3.4,1.2,0,10092
312,ëìêµ¬,ì¬ë¹2ë,1159063000,42.2,28,0,2.4,1.6,1.2,54.8,0.4,3.4,3.4,3,0.8,0,1.6,8.6,1.6,1.2,0,4.2,1.8,0.6,0.2,21.2,3040.8,11.8,27.8,1.2,39.6,11,3.4,1.2,0,8145
313,ëìêµ¬,ì¬ë¹3ë,1159064000,38.2,18,0,2.4,0.6,0.2,38.8,0.4,2.4,2.4,1,0.8,0,1.6,8.6,1.6,0.2,0,3.2,1.8,0.6,0.2,17.2,506.8,11.8,24.8,0.2,39.6,13,3.4,1.2,0,7157
314,ëìêµ¬,ì¬ë¹4ë,1159065000,38.2,18,0,2.4,0.6,0.2,38.8,0.4,2.4,2.4,1,0.8,0,1.6,8.6,1.6,0.2,0,3.2,1.8,0.6,0.2,17.2,506.8,11.8,24.8,0.2,39.6,2,3.4,1.2,0,4960
315,ëìêµ¬,ì¬ë¹5ë,1159065100,38.2,18,0,2.4,0.6,0.2,38.8,0.4,2.4,2.4,1,0.8,0,1.6,8.6,1.6,0.2,0,3.2,1.8,0.6,0.2,17.2,506.8,11.8,24.8,0.2,39.6,15,3.4,1.2,0,4771
316,ëìêµ¬,ëë°©ë,1159066000,138,30,0,6,5,5,70,2,10,6,2,1,0,2,17,2,2,0,13,5,0,0,29,2534,24,31,1,62,40,9,6,0,11651
317,ëìêµ¬,ì ëë°©1ë,1159067000,44.5,20,1.5,2,1,0.5,41,0.5,7,4,0.5,0.5,0,0,11,0.5,0.5,1,6.5,5,0.5,0,21,1267,12,32,0.5,32.5,6,4,1,0,6766
318,ëìêµ¬,ì ëë°©2ë,1159068000,44.5,20,1.5,2,1,0.5,41,0.5,7,4,0.5,0.5,0,0,11,0.5,0.5,1,6.5,5,0.5,0,21,1267,12,32,0.5,32.5,10,4,1,0,7235
319,ê´ìêµ¬,ë³´ë¼ë§¤ë,1162052500,41,21.11111111,0.444444444,2.222222222,0.777777778,1.111111111,36.44444444,0.333333333,5.222222222,3.888888889,0.333333333,0.555555556,0,1.666666667,11.11111111,0.555555556,0.333333333,0,7.888888889,2.888888889,0.777777778,0,28.22222222,282.4444444,16.55555556,31.22222222,0,40.22222222,14,3.222222222,2.888888889,0,9047
320,ê´ìêµ¬,ì²­ë¦¼ë,1162054500,41,21.11111111,0.444444444,2.222222222,0.777777778,1.111111111,36.44444444,0.333333333,5.222222222,3.888888889,0.333333333,0.555555556,0,1.666666667,11.11111111,0.555555556,0.333333333,0,7.888888889,2.888888889,0.777777778,0,28.22222222,282.4444444,16.55555556,31.22222222,0,40.22222222,6,3.222222222,2.888888889,0,4347
321,ê´ìêµ¬,ì±íë,1162056500,41,21.11111111,0.444444444,2.222222222,0.777777778,1.111111111,36.44444444,0.333333333,5.222222222,3.888888889,0.333333333,0.555555556,0,1.666666667,11.11111111,0.555555556,0.333333333,0,7.888888889,2.888888889,0.777777778,0,28.22222222,282.4444444,16.55555556,31.22222222,0,40.22222222,15,3.222222222,2.888888889,0,7478
322,ê´ìêµ¬,íì´ë,1162057500,41,21.11111111,0.444444444,2.222222222,0.777777778,1.111111111,36.44444444,0.333333333,5.222222222,3.888888889,0.333333333,0.555555556,0,1.666666667,11.11111111,0.555555556,0.333333333,0,7.888888889,2.888888889,0.777777778,0,28.22222222,282.4444444,16.55555556,31.22222222,0,40.22222222,6,3.222222222,2.888888889,0,13752
323,ê´ìêµ¬,ëì±ëë,1162058500,41,21.11111111,0.444444444,2.222222222,0.777777778,1.111111111,36.44444444,0.333333333,5.222222222,3.888888889,0.333333333,0.555555556,0,1.666666667,11.11111111,0.555555556,0.333333333,0,7.888888889,2.888888889,0.777777778,0,28.22222222,282.4444444,16.55555556,31.22222222,0,40.22222222,14,3.222222222,2.888888889,0,9481
324,ê´ìêµ¬,ì²­ë£¡ë,1162059500,41,21.11111111,0.444444444,2.222222222,0.777777778,1.111111111,36.44444444,0.333333333,5.222222222,3.888888889,0.333333333,0.555555556,0,1.666666667,11.11111111,0.555555556,0.333333333,0,7.888888889,2.888888889,0.777777778,0,28.22222222,282.4444444,16.55555556,31.22222222,0,40.22222222,8,3.222222222,2.888888889,0,19048
325,ê´ìêµ¬,ìì²ë,1162060500,41,21.11111111,0.444444444,2.222222222,0.777777778,1.111111111,36.44444444,0.333333333,5.222222222,3.888888889,0.333333333,0.555555556,0,1.666666667,11.11111111,0.555555556,0.333333333,0,7.888888889,2.888888889,0.777777778,0,28.22222222,282.4444444,16.55555556,31.22222222,0,40.22222222,22,3.222222222,2.888888889,0,10641
326,ê´ìêµ¬,ì¤ìë,1162061500,41,21.11111111,0.444444444,2.222222222,0.777777778,1.111111111,36.44444444,0.333333333,5.222222222,3.888888889,0.333333333,0.555555556,0,1.666666667,11.11111111,0.555555556,0.333333333,0,7.888888889,2.888888889,0.777777778,0,28.22222222,282.4444444,16.55555556,31.22222222,0,40.22222222,8,3.222222222,2.888888889,0,7657
327,ê´ìêµ¬,ì¸íë,1162062500,41,21.11111111,0.444444444,2.222222222,0.777777778,1.111111111,36.44444444,0.333333333,5.222222222,3.888888889,0.333333333,0.555555556,0,1.666666667,11.11111111,0.555555556,0.333333333,0,7.888888889,2.888888889,0.777777778,0,28.22222222,282.4444444,16.55555556,31.22222222,0,40.22222222,12,3.222222222,2.888888889,0,10980
328,ê´ìêµ¬,ë¨íë,1162063000,24,0,0,2,0,0,11,1,2,5,0,1,0,1,8,0,1,0,5,2,1,0,26,2542,14,25,0,29,9,1,2,0,7680
329,ê´ìêµ¬,ììë,1162064500,27.09090909,8.181818182,0.090909091,2,0.818181818,0.727272727,42.45454545,0.454545455,4.181818182,3.636363636,0.090909091,0.909090909,0,1.181818182,9.363636364,1.090909091,0.181818182,0,6,1.272727273,0.363636364,0.090909091,29.09090909,231.0909091,11.81818182,27.36363636,0.181818182,29.45454545,11,1.818181818,1.454545455,0,11357
330,ê´ìêµ¬,ì ìë,1162065500,27.09090909,8.181818182,0.090909091,2,0.818181818,0.727272727,42.45454545,0.454545455,4.181818182,3.636363636,0.090909091,0.909090909,0,1.181818182,9.363636364,1.090909091,0.181818182,0,6,1.272727273,0.363636364,0.090909091,29.09090909,231.0909091,11.81818182,27.36363636,0.181818182,29.45454545,6,1.818181818,1.454545455,1,7787
331,ê´ìêµ¬,ìë¦¼ë,1162066500,27.09090909,8.181818182,0.090909091,2,0.818181818,0.727272727,42.45454545,0.454545455,4.181818182,3.636363636,0.090909091,0.909090909,0,1.181818182,9.363636364,1.090909091,0.181818182,0,6,1.272727273,0.363636364,0.090909091,29.09090909,231.0909091,11.81818182,27.36363636,0.181818182,29.45454545,12,1.818181818,1.454545455,1,10491
332,ê´ìêµ¬,ì ì¬ë,1162068500,27.09090909,8.181818182,0.090909091,2,0.818181818,0.727272727,42.45454545,0.454545455,4.181818182,3.636363636,0.090909091,0.909090909,0,1.181818182,9.363636364,1.090909091,0.181818182,0,6,1.272727273,0.363636364,0.090909091,29.09090909,231.0909091,11.81818182,27.36363636,0.181818182,29.45454545,13,1.818181818,1.454545455,0,10398
333,ê´ìêµ¬,ì ë¦¼ë,1162069500,27.09090909,8.181818182,0.090909091,2,0.818181818,0.727272727,42.45454545,0.454545455,4.181818182,3.636363636,0.090909091,0.909090909,0,1.181818182,9.363636364,1.090909091,0.181818182,0,6,1.272727273,0.363636364,0.090909091,29.09090909,231.0909091,11.81818182,27.36363636,0.181818182,29.45454545,79,1.818181818,1.454545455,0,14890
334,ê´ìêµ¬,ëí¥ë,1162071500,27.09090909,8.181818182,0.090909091,2,0.818181818,0.727272727,42.45454545,0.454545455,4.181818182,3.636363636,0.090909091,0.909090909,0,1.181818182,9.363636364,1.090909091,0.181818182,0,6,1.272727273,0.363636364,0.090909091,29.09090909,231.0909091,11.81818182,27.36363636,0.181818182,29.45454545,9,1.818181818,1.454545455,0,3535
335,ê´ìêµ¬,ì¡°ìë,1162072500,27.09090909,8.181818182,0.090909091,2,0.818181818,0.727272727,42.45454545,0.454545455,4.181818182,3.636363636,0.090909091,0.909090909,0,1.181818182,9.363636364,1.090909091,0.181818182,0,6,1.272727273,0.363636364,0.090909091,29.09090909,231.0909091,11.81818182,27.36363636,0.181818182,29.45454545,14,1.818181818,1.454545455,0,7620
336,ê´ìêµ¬,ëíë,1162073500,27.09090909,8.181818182,0.090909091,2,0.818181818,0.727272727,42.45454545,0.454545455,4.181818182,3.636363636,0.090909091,0.909090909,0,1.181818182,9.363636364,1.090909091,0.181818182,0,6,1.272727273,0.363636364,0.090909091,29.09090909,231.0909091,11.81818182,27.36363636,0.181818182,29.45454545,29,1.818181818,1.454545455,1,12007
337,ê´ìêµ¬,ì¼ì±ë,1162074500,27.09090909,8.181818182,0.090909091,2,0.818181818,0.727272727,42.45454545,0.454545455,4.181818182,3.636363636,0.090909091,0.909090909,0,1.181818182,9.363636364,1.090909091,0.181818182,0,6,1.272727273,0.363636364,0.090909091,29.09090909,231.0909091,11.81818182,27.36363636,0.181818182,29.45454545,16,1.818181818,1.454545455,0,5050
338,ê´ìêµ¬,ë¯¸ì±ë,1162076500,27.09090909,8.181818182,0.090909091,2,0.818181818,0.727272727,42.45454545,0.454545455,4.181818182,3.636363636,0.090909091,0.909090909,0,1.181818182,9.363636364,1.090909091,0.181818182,0,6,1.272727273,0.363636364,0.090909091,29.09090909,231.0909091,11.81818182,27.36363636,0.181818182,29.45454545,18,1.818181818,1.454545455,0,9074
339,ê´ìêµ¬,ëê³¡ë,1162077500,27.09090909,8.181818182,0.090909091,2,0.818181818,0.727272727,42.45454545,0.454545455,4.181818182,3.636363636,0.090909091,0.909090909,0,1.181818182,9.363636364,1.090909091,0.181818182,0,6,1.272727273,0.363636364,0.090909091,29.09090909,231.0909091,11.81818182,27.36363636,0.181818182,29.45454545,9,1.818181818,1.454545455,0,7743
340,ìì´êµ¬,ìì´1ë,1165051000,129.75,45,0.25,3,0.75,1,41.25,0.75,7.25,9.25,1.5,0,0,3,28,2.5,1,0,30,16.75,5.25,0.75,60,1046.75,27.75,91.5,0,144.5,24,12.25,4.5,3,6408
341,ìì´êµ¬,ìì´2ë,1165052000,129.75,45,0.25,3,0.75,1,41.25,0.75,7.25,9.25,1.5,0,0,3,28,2.5,1,0,30,16.75,5.25,0.75,60,1046.75,27.75,91.5,0,144.5,30,12.25,4.5,2,8673
342,ìì´êµ¬,ìì´3ë,1165053000,199.5833333,68.33333333,0.416666667,4.666666667,1.416666667,1.666666667,62.91666667,1.25,12.25,12.08333333,1.833333333,0.333333333,0,5.833333333,36.16666667,3,1.166666667,0.333333333,39.33333333,22.41666667,6.75,0.916666667,82.5,1744.583333,43.91666667,126.5,0,181.8333333,42,17.91666667,5.833333333,2,11154
343,ìì´êµ¬,ìì´4ë,1165053100,129.75,45,0.25,3,0.75,1,41.25,0.75,7.25,9.25,1.5,0,0,3,28,2.5,1,0,30,16.75,5.25,0.75,60,1046.75,27.75,91.5,0,144.5,31,12.25,4.5,0,7031
344,ìì´êµ¬,ì ìë,1165054000,141.5,25,0,2,1,0,32,0,6.5,2.5,1,0,0.5,2.5,12,0.5,0,0,8,6.5,2.5,0,21,2093.5,29,31.5,0,72,21,2,3,0,6856
345,ìì´êµ¬,ë°í¬ë³¸ë,1165055000,107,22.5,1,2.5,1.5,0.75,28.75,0.5,6.25,3,1.75,0.5,0.25,2.75,11,0,0.5,1.25,9.75,6,2.25,0,23,1046.75,25.75,35.25,0,43.5,4,4.25,3,0,407
346,ìì´êµ¬,ë°í¬1ë,1165056000,107,22.5,1,2.5,1.5,0.75,28.75,0.5,6.25,3,1.75,0.5,0.25,2.75,11,0,0.5,1.25,9.75,6,2.25,0,23,1046.75,25.75,35.25,0,43.5,16,4.25,3,0,10054
347,ìì´êµ¬,ë°í¬2ë,1165057000,107,22.5,1,2.5,1.5,0.75,28.75,0.5,6.25,3,1.75,0.5,0.25,2.75,11,0,0.5,1.25,9.75,6,2.25,0,23,1046.75,25.75,35.25,0,43.5,13,4.25,3,0,2651
348,ìì´êµ¬,ë°í¬3ë,1165058000,141.5,25,0,2,1,0,32,0,6.5,2.5,1,0,0.5,2.5,12,0.5,0,0,8,6.5,2.5,0,21,2093.5,29,31.5,0,72,11,2,3,0,4831
349,ìì´êµ¬,ë°í¬4ë,1165058100,107,22.5,1,2.5,1.5,0.75,28.75,0.5,6.25,3,1.75,0.5,0.25,2.75,11,0,0.5,1.25,9.75,6,2.25,0,23,1046.75,25.75,35.25,0,43.5,18,4.25,3,0,4794
350,ìì´êµ¬,ë°©ë°°ë³¸ë,1165059000,69.83333333,23.33333333,0.166666667,1.666666667,0.666666667,0.666666667,21.66666667,0.5,5,2.833333333,0.333333333,0.333333333,0,2.833333333,8.166666667,0.5,0.166666667,0.333333333,9.333333333,5.666666667,1.5,0.166666667,22.5,697.8333333,16.16666667,35,0,37.33333333,14,5.666666667,1.333333333,0,4991
351,ìì´êµ¬,ë°©ë°°1ë,1165060000,69.83333333,23.33333333,0.166666667,1.666666667,0.666666667,0.666666667,21.66666667,0.5,5,2.833333333,0.333333333,0.333333333,0,2.833333333,8.166666667,0.5,0.166666667,0.333333333,9.333333333,5.666666667,1.5,0.166666667,22.5,697.8333333,16.16666667,35,0,37.33333333,14,5.666666667,1.333333333,0,5216
352,ìì´êµ¬,ë°©ë°°2ë,1165061000,69.83333333,23.33333333,0.166666667,1.666666667,0.666666667,0.666666667,21.66666667,0.5,5,2.833333333,0.333333333,0.333333333,0,2.833333333,8.166666667,0.5,0.166666667,0.333333333,9.333333333,5.666666667,1.5,0.166666667,22.5,697.8333333,16.16666667,35,0,37.33333333,20,5.666666667,1.333333333,0,5569
353,ìì´êµ¬,ë°©ë°°3ë,1165062000,69.83333333,23.33333333,0.166666667,1.666666667,0.666666667,0.666666667,21.66666667,0.5,5,2.833333333,0.333333333,0.333333333,0,2.833333333,8.166666667,0.5,0.166666667,0.333333333,9.333333333,5.666666667,1.5,0.166666667,22.5,697.8333333,16.16666667,35,0,37.33333333,26,5.666666667,1.333333333,0,4735
354,ìì´êµ¬,ë°©ë°°4ë,1165062100,69.83333333,23.33333333,0.166666667,1.666666667,0.666666667,0.666666667,21.66666667,0.5,5,2.833333333,0.333333333,0.333333333,0,2.833333333,8.166666667,0.5,0.166666667,0.333333333,9.333333333,5.666666667,1.5,0.166666667,22.5,697.8333333,16.16666667,35,0,37.33333333,18,5.666666667,1.333333333,0,6391
355,ìì´êµ¬,ìì¬1ë,1165065100,123.5,35,0.5,8,2.5,0.5,55.5,1.5,20,12,0.5,1.5,0,4.5,21,1,0.5,0.5,18,10.5,1.5,1,72,6280.5,56,108,2,72,46,9,3,0,11575
356,ìì´êµ¬,ìì¬2ë,1165065200,52.5,15,0.5,2,0.5,0.5,33.5,0.5,13,9,0.5,1.5,0,2.5,13,1,0.5,0.5,10,9.5,1.5,1,52,6280.5,27,80,2,46,32,8,3,0,7679
357,ìì´êµ¬,ë´ê³¡ë,1165066000,26,30,0,2,1,0,13,1,18,0,1,0,0,1,3,0,0,0,0,0,1,0,14,12561,22,28,2,18,35,2,0,0,4340
358,ê°ë¨êµ¬,ì ì¬ë,1168051000,253,5,0,2,1.5,1.5,144,1,6.5,4,1.5,0.5,1.5,5,38,2,0,0,29.5,14.5,4,1,65.5,7518,8.5,130,0.5,241,26,6.5,7,3,4405
359,ê°ë¨êµ¬,ë¼í1ë,1168052100,89,5,0.5,2,0.5,0,251,1,5.5,12,1.5,0.5,0,5.5,39.5,1,0,0,38.5,24,5,1,102.5,3759,4,135.5,0,188,7,5,9,0,10224
360,ê°ë¨êµ¬,ë¼í2ë,1168053100,89,5,0.5,2,0.5,0,251,1,5.5,12,1.5,0.5,0,5.5,39.5,1,0,0,38.5,24,5,1,102.5,3759,4,135.5,0,188,4,5,9,0,7852
361,ê°ë¨êµ¬,ìêµ¬ì ë,1168054500,253,5,0,2,1.5,1.5,144,1,6.5,4,1.5,0.5,1.5,5,38,2,0,0,29.5,14.5,4,1,65.5,7518,8.5,130,0.5,241,13,6.5,7,0,6050
362,ê°ë¨êµ¬,ì²­ë´ë,1168056500,119,10,0,4,1,1,214,1,5,3,1,0,1,12,25,0,3,0,60,28,6,1,82,7518,5,101,1,228,23,4,4,0,7662
363,ê°ë¨êµ¬,ì¼ì±1ë,1168058000,70.5,20,1.5,2,1.5,0.5,148,1,9,9.5,4.5,0,0.5,4,15,2,0,0,19,19.5,7.5,1,71,3759,1,114,0.5,95.5,20,5.5,8,0,3689
364,ê°ë¨êµ¬,ì¼ì±2ë,1168059000,70.5,20,1.5,2,1.5,0.5,148,1,9,9.5,4.5,0,0.5,4,15,2,0,0,19,19.5,7.5,1,71,3759,1,114,0.5,95.5,6,5.5,8,1,8802
365,ê°ë¨êµ¬,ëì¹1ë,1168060000,405,20,0,2,1.25,1,91.75,0.5,5,5,1,0.5,0.25,2,14,0.25,0.25,0,14.5,13,4,0.25,42,1879.5,2.75,62.5,0,74.25,11,3.5,2.5,0,3784
366,ê°ë¨êµ¬,ëì¹2ë,1168061000,405,20,0,2,1.25,1,91.75,0.5,5,5,1,0.5,0.25,2,14,0.25,0.25,0,14.5,13,4,0.25,42,1879.5,2.75,62.5,0,74.25,18,3.5,2.5,0,7729
367,ê°ë¨êµ¬,ëì¹4ë,1168063000,405,20,0,2,1.25,1,91.75,0.5,5,5,1,0.5,0.25,2,14,0.25,0.25,0,14.5,13,4,0.25,42,1879.5,2.75,62.5,0,74.25,8,3.5,2.5,0,6698
368,ê°ë¨êµ¬,ì­ì¼1ë,1168064000,194,30,0.5,2,1,0.5,215,0.5,11.5,19,2,1,0,7.5,50,5.5,1,0,45,32.5,12,1,162,3759,7,251.5,0,255,28,14,6,3,18216
369,ê°ë¨êµ¬,ì­ì¼2ë,1168065000,194,30,0.5,2,1,0.5,215,0.5,11.5,19,2,1,0,7.5,50,5.5,1,0,45,32.5,12,1,162,3759,7,251.5,0,255,15,14,6,0,9373
370,ê°ë¨êµ¬,ëê³¡1ë,1168065500,81,0,0,2,2,1.5,83,0,4.5,3.5,1.5,1,0,2.5,17,0,0.5,0,13.5,12,1,0,26.5,3759,4.5,41.5,0.5,68,23,2.5,2,0,5812
371,ê°ë¨êµ¬,ëê³¡2ë,1168065600,81,0,0,2,2,1.5,83,0,4.5,3.5,1.5,1,0,2.5,17,0,0.5,0,13.5,12,1,0,26.5,3759,4.5,41.5,0.5,68,14,2.5,2,0,7094
372,ê°ë¨êµ¬,ê°í¬1ë,1168066000,48.75,7.5,0.25,2.5,0.5,1,82.5,0.25,5.5,2.75,0.5,0,0,2,7,0.25,0,0,3,3.5,0.25,0,14.5,1879.5,3.25,17.25,0,24.25,13,1.5,1,0,1342
373,ê°ë¨êµ¬,ê°í¬2ë,1168067000,75.25,15,0.25,4.5,1,2.25,107.25,0.5,8.25,3.5,1,0.25,0,3,14.75,0.25,0.25,0,4.75,6.75,0.25,0,21,3759,4.25,26.5,0.25,36.75,20,2.25,1.5,0,6801
374,ê°ë¨êµ¬,ê°í¬4ë,1168069000,48.75,7.5,0.25,2.5,0.5,1,82.5,0.25,5.5,2.75,0.5,0,0,2,7,0.25,0,0,3,3.5,0.25,0,14.5,1879.5,3.25,17.25,0,24.25,19,1.5,1,0,6924
375,ê°ë¨êµ¬,ì¸ê³¡ë,1168070000,87,30,0,8,1,1,97,1,19,4,0,0,0,4,11,0,3,0,4,4,1,0,46,22554,7,40,1,34,34,3,0,0,11473
376,ê°ë¨êµ¬,ì¼ìë³¸ë,1168072000,35.83333333,14.16666667,0.333333333,3.333333333,1.166666667,1.916666667,48.08333333,0.583333333,4.75,2.083333333,1.166666667,0.25,0,1.333333333,12.41666667,0,0.25,0,3.083333333,5.25,0.666666667,0,15.16666667,4385.5,1.333333333,21.25,0.583333333,26.83333333,19,1.083333333,0.5,0,5212
377,ê°ë¨êµ¬,ì¼ì1ë,1168073000,35.83333333,14.16666667,0.333333333,3.333333333,1.166666667,1.916666667,48.08333333,0.583333333,4.75,2.083333333,1.166666667,0.25,0,1.333333333,12.41666667,0,0.25,0,3.083333333,5.25,0.666666667,0,15.16666667,4385.5,1.333333333,21.25,0.583333333,26.83333333,9,1.083333333,0.5,0,4335
378,ê°ë¨êµ¬,ì¼ì2ë,1168074000,480.25,35,0.25,6.5,2.25,3.25,199,1,13.25,8.5,2,0.75,0.25,5,28.75,0.5,0.5,0,19.25,19.75,4.25,0.25,63,5638.5,7,89,0.25,111,7,5.75,4,0,4299
379,ê°ë¨êµ¬,ììë,1168075000,9.333333333,6.666666667,0.333333333,1.333333333,0.666666667,0.666666667,23.33333333,0.333333333,2,1.333333333,0.666666667,0,0,0.333333333,4.666666667,0,0,0,1.333333333,2,0.666666667,0,8.666666667,2506,0.333333333,12,0.333333333,14.33333333,14,0.333333333,0,0,3565
380,ì¡íêµ¬,íë©1ë,1171051000,45.5,20,0,3,1.5,0.5,13.5,0,7.5,1.5,0,0,0,1,17.5,0,0,0,3,1.5,0,0,11,1049.5,3,11,0,22,5,2.5,2,0,3460
381,ì¡íêµ¬,íë©2ë,1171052000,45.5,20,0,3,1.5,0.5,13.5,0,7.5,1.5,0,0,0,1,17.5,0,0,0,3,1.5,0,0,11,1049.5,3,11,0,22,21,2.5,2,0,7815
382,ì¡íêµ¬,ê±°ì¬1ë,1171053100,33,66.66666667,0,1.666666667,0.666666667,0.333333333,4.333333333,0,4.333333333,0.666666667,0.333333333,0.666666667,0,2,6,0,0,0,3.666666667,1.666666667,0.333333333,0,10.66666667,699.6666667,6.333333333,8.666666667,0,22,3,1,0.666666667,0,3515
383,ì¡íêµ¬,ê±°ì¬2ë,1171053200,33,66.66666667,0,1.666666667,0.666666667,0.333333333,4.333333333,0,4.333333333,0.666666667,0.333333333,0.666666667,0,2,6,0,0,0,3.666666667,1.666666667,0.333333333,0,10.66666667,699.6666667,6.333333333,8.666666667,0,22,9,1,0.666666667,0,4853
384,ì¡íêµ¬,ë§ì²1ë,1171054000,25.5,0,2,2,0,0,12.5,0.5,5,3.5,0.5,0.5,0,1,11,0.5,0,0,1,1.5,0.5,0,10,1049.5,7,10.5,0.5,29.5,8,0,2,0,4426
385,ì¡íêµ¬,ë§ì²2ë,1171055000,25.5,0,2,2,0,0,12.5,0.5,5,3.5,0.5,0.5,0,1,11,0.5,0,0,1,1.5,0.5,0,10,1049.5,7,10.5,0.5,29.5,4,0,2,0,4519
386,ì¡íêµ¬,ë°©ì´1ë,1171056100,90.66666667,13.33333333,0.333333333,2.666666667,1.666666667,1.333333333,9.666666667,0.333333333,9,3.666666667,0.666666667,0.333333333,0,2,12.66666667,0.666666667,2,0.333333333,10.33333333,5.666666667,1.333333333,0,20.66666667,699.6666667,6.666666667,27,0.333333333,41.33333333,4,3,2,0,4628
387,ì¡íêµ¬,ë°©ì´2ë,1171056200,90.66666667,13.33333333,0.333333333,2.666666667,1.666666667,1.333333333,9.666666667,0.333333333,9,3.666666667,0.666666667,0.333333333,0,2,12.66666667,0.666666667,2,0.333333333,10.33333333,5.666666667,1.333333333,0,20.66666667,699.6666667,6.666666667,27,0.333333333,41.33333333,8,3,2,0,11909
388,ì¡íêµ¬,ì¤ë¥ë,1171056600,90.66666667,13.33333333,0.333333333,2.666666667,1.666666667,1.333333333,9.666666667,0.333333333,9,3.666666667,0.666666667,0.333333333,0,2,12.66666667,0.666666667,2,0.333333333,10.33333333,5.666666667,1.333333333,0,20.66666667,699.6666667,6.666666667,27,0.333333333,41.33333333,15,3,2,0,3778
389,ì¡íêµ¬,ì¤ê¸ë,1171057000,148,70,0,6,5,2,25,1,13,4,2,0,0,8,14,0,0,0,12,13,1,0,32,2099,5,28,1,42,24,1,4,0,10755
390,ì¡íêµ¬,ì¡í1ë,1171058000,82,15,0,2,1,1.5,11.5,0,4.5,3,0,0.5,0,4.5,13.5,0,0,0,15.5,4.5,1,0.5,19,1049.5,8,34.5,0,45.5,7,2,3,0,9812
